,method_key,dataset_key,kernel,lmb,seed,time1,status,checksum,bias
0,"KB (energy, lmb0.0001)",TBI,energy,0.0001,0,1.3797063827514648,Done,532.4831269951425,4.486999271994833
1,"KB (energy, lmb0.0001)",TBI,energy,0.0001,1,1.3161892890930176,Done,570.7453166612909,5.0006774386628265
2,"KB (energy, lmb0.0001)",TBI,energy,0.0001,2,1.5235610008239746,Done,548.2459943637932,15.331487874971018
3,"KB (energy, lmb0.0001)",TBI,energy,0.0001,3,1.811964750289917,Done,539.7955421809701,16.67735408678206
4,"KB (energy, lmb0.0001)",TBI,energy,0.0001,4,1.8015353679656982,Done,541.0246760693028,25.967208441476675
5,"KB (energy, lmb0.0001)",TBI,energy,0.0001,5,1.4268162250518799,Done,551.2400519076513,13.268108783001914
6,"KB (energy, lmb0.0001)",TBI,energy,0.0001,6,1.8006396293640137,Done,534.0316607704995,16.822189200692783
7,"KB (energy, lmb0.0001)",TBI,energy,0.0001,7,1.4328458309173584,Done,546.557702421105,1.2309081063274192
8,"KB (energy, lmb0.0001)",TBI,energy,0.0001,8,1.5652828216552734,Done,547.99331141975,24.36426617379547
9,"KB (energy, lmb0.0001)",TBI,energy,0.0001,9,1.7258610725402832,Done,501.95505204760775,14.746551612041813
10,"KB (energy, lmb0.0001)",TBI,energy,0.0001,10,1.2704493999481201,Done,551.8102610651991,9.737131295792786
11,"KB (energy, lmb0.0001)",TBI,energy,0.0001,11,1.7707159519195557,Done,533.5012463600231,15.27109203528407
12,"KB (energy, lmb0.0001)",TBI,energy,0.0001,12,1.5698018074035645,Done,552.4854894826462,1.0893834124287736
13,"KB (energy, lmb0.0001)",TBI,energy,0.0001,13,1.7309906482696533,Done,564.358136118151,9.964488868105946
14,"KB (energy, lmb0.0001)",TBI,energy,0.0001,14,1.4099624156951904,Done,536.7578888220236,0.7942397769790048
15,"KB (energy, lmb0.0001)",TBI,energy,0.0001,15,1.8502094745635986,Done,547.8635378688396,4.966570677663718
16,"KB (energy, lmb0.0001)",TBI,energy,0.0001,16,1.6110084056854248,Done,535.9921035019719,11.11819383410112
17,"KB (energy, lmb0.0001)",TBI,energy,0.0001,17,1.814997911453247,Done,525.5849233865646,15.709577274358473
18,"KB (energy, lmb0.0001)",TBI,energy,0.0001,18,1.6163592338562012,Done,534.102246826059,18.139707233234418
19,"KB (energy, lmb0.0001)",TBI,energy,0.0001,19,1.5280349254608154,Done,539.8189864526507,4.168538444507249
20,"KB (energy, lmb0.0001)",TBI,energy,0.0001,20,1.8765759468078613,Done,548.8138960125209,1.0544849641161704
21,"KB (energy, lmb0.0001)",TBI,energy,0.0001,21,1.6567943096160889,Done,548.6413151006914,10.407775219344536
22,"KB (energy, lmb0.0001)",TBI,energy,0.0001,22,1.9355854988098145,Done,558.3620288621934,7.381120247251268
23,"KB (energy, lmb0.0001)",TBI,energy,0.0001,23,1.7676773071289062,Done,546.416117633197,3.2661387576893546
24,"KB (energy, lmb0.0001)",TBI,energy,0.0001,24,1.3256556987762451,Done,537.934772269711,2.9646241604517343
25,"KB (energy, lmb0.0001)",TBI,energy,0.0001,25,1.4322772026062012,Done,532.8373012180581,9.657977213029959
26,"KB (energy, lmb0.0001)",TBI,energy,0.0001,26,1.7241511344909668,Done,512.8123133108263,9.711299298874252
27,"KB (energy, lmb0.0001)",TBI,energy,0.0001,27,1.7385594844818115,Done,502.09680421729547,10.77769014028307
28,"KB (energy, lmb0.0001)",TBI,energy,0.0001,28,1.6652700901031494,Done,508.8049831814471,8.088103596577241
29,"KB (energy, lmb0.0001)",TBI,energy,0.0001,29,1.6630752086639404,Done,540.1761805935183,1.9688567977103446
30,"KB (energy, lmb0.0001)",TBI,energy,0.0001,30,1.8700013160705566,Done,567.0567799834796,0.7882153716090414
31,"KB (energy, lmb0.0001)",TBI,energy,0.0001,31,1.5614902973175049,Done,551.4673717686484,7.0219600467024605
32,"KB (energy, lmb0.0001)",TBI,energy,0.0001,32,1.0784342288970947,Done,533.3225256432846,4.422253328386503
33,"KB (energy, lmb0.0001)",TBI,energy,0.0001,33,1.7362277507781982,Done,520.0613232381139,9.330599160795003
34,"KB (energy, lmb0.0001)",TBI,energy,0.0001,34,1.640192985534668,Done,532.755189714652,14.76433628965885
35,"KB (energy, lmb0.0001)",TBI,energy,0.0001,35,1.428875207901001,Done,510.04429150648883,22.377062212667177
36,"KB (energy, lmb0.0001)",TBI,energy,0.0001,36,1.2175321578979492,Done,565.4146409151415,1.2782528046444384
37,"KB (energy, lmb0.0001)",TBI,energy,0.0001,37,1.538240671157837,Done,576.103197843988,9.117907641291112
